ring_id,user_id,ring_devices,ring_ips,ring_cards,ring_merchants
ring_05,u_07233,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_05,u_00802,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_05,u_07818,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_05,u_00043,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_05,u_04635,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_05,u_02059,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_05,u_07118,"rd_05_00,rd_05_01",rip_05_00,rc_05_00,"m_0767,m_0924,m_0232"
ring_06,u_07493,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_07728,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_04666,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_01099,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_04828,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_05580,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_02615,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_06236,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_00654,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_07729,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_06,u_05947,rd_06_00,"rip_06_00,rip_06_01,rip_06_02",rc_06_00,"m_0865,m_0449,m_0066"
ring_07,u_03904,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_04901,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_06638,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_03172,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_07038,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_06064,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_04827,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_01172,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_01926,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_06973,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_04186,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_05556,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_07,u_00978,rd_07_00,rip_07_00,rc_07_00,"m_0942,m_0261,m_0496"
ring_08,u_06501,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_08,u_03354,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_08,u_04287,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_08,u_02445,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_08,u_03319,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_08,u_04335,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_08,u_04546,"rd_08_00,rd_08_01,rd_08_02","rip_08_00,rip_08_01",rc_08_00,"m_1086,m_0408,m_0957"
ring_09,u_05207,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_05042,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_03914,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_04343,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_01216,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_04837,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_06187,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_06225,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_01259,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_01824,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_05678,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_05137,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_01232,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_04793,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_03420,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_09,u_07481,"rd_09_00,rd_09_01,rd_09_02","rip_09_00,rip_09_01",rc_09_00,"m_1091,m_1196,m_0174"
ring_10,u_00057,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_07441,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_04584,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_05656,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_07259,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_04114,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_03281,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_03640,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_00900,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_05552,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_07423,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_04968,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_02029,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_04736,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_02745,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_04677,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_10,u_04028,rd_10_00,rip_10_00,rc_10_00,"m_0880,m_0566,m_0676"
ring_11,u_05454,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_04712,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_04461,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_05859,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_00555,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_00513,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_06598,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_11,u_05756,"rd_11_00,rd_11_01","rip_11_00,rip_11_01,rip_11_02,rip_11_03","rc_11_00,rc_11_01","m_0272,m_1191,m_1095"
ring_12,u_00719,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_07572,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_00330,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_01351,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_02373,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_00314,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_06273,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_06431,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_00834,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_06178,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_12,u_00457,"rd_12_00,rd_12_01,rd_12_02",rip_12_00,"rc_12_00,rc_12_01","m_0446,m_0495,m_0749"
ring_13,u_05642,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_03602,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_07023,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_07917,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_05177,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_07690,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_05968,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_02511,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_06489,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_05176,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_13,u_05779,rd_13_00,"rip_13_00,rip_13_01,rip_13_02,rip_13_03",rc_13_00,"m_0481,m_0732,m_0340"
ring_14,u_00773,"rd_14_00,rd_14_01",rip_14_00,"rc_14_00,rc_14_01","m_1142,m_0425,m_0455"
ring_14,u_00398,"rd_14_00,rd_14_01",rip_14_00,"rc_14_00,rc_14_01","m_1142,m_0425,m_0455"
ring_14,u_00787,"rd_14_00,rd_14_01",rip_14_00,"rc_14_00,rc_14_01","m_1142,m_0425,m_0455"
ring_14,u_06079,"rd_14_00,rd_14_01",rip_14_00,"rc_14_00,rc_14_01","m_1142,m_0425,m_0455"
ring_14,u_03687,"rd_14_00,rd_14_01",rip_14_00,"rc_14_00,rc_14_01","m_1142,m_0425,m_0455"
ring_14,u_06555,"rd_14_00,rd_14_01",rip_14_00,"rc_14_00,rc_14_01","m_1142,m_0425,m_0455"
ring_15,u_03344,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_04442,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_01784,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_07607,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_03112,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_03583,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_06283,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_15,u_02137,"rd_15_00,rd_15_01,rd_15_02",rip_15_00,"rc_15_00,rc_15_01","m_0054,m_0524,m_1064"
ring_16,u_01672,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_04012,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_07281,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_02314,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_02610,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_05520,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_00669,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_07582,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_01976,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_07983,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_05904,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_06653,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_02968,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_06289,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_16,u_07974,"rd_16_00,rd_16_01,rd_16_02","rip_16_00,rip_16_01","rc_16_00,rc_16_01","m_0215,m_0668,m_1023"
ring_17,u_03303,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_06530,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_03121,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_05847,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_01278,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_04440,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_06073,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_03434,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_01322,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_03869,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_02312,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_01836,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_03626,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
ring_17,u_04705,"rd_17_00,rd_17_01,rd_17_02","rip_17_00,rip_17_01,rip_17_02,rip_17_03",rc_17_00,"m_0208,m_0062,m_0008"
